/Users/zigamilek/Desktop/Pravljice3/132 - 2021-10-31 - Abra in Kadabra (prip. Majda Grbac, 2003) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/270 - 2022-03-19 - Beli in crni svet (prip. Vesna Jevnikar, 2001) (Sonja Rostan).mp3
/Users/zigamilek/Desktop/Pravljice3/176 - 2021-12-14 - Beli slavcek (prip. Brane Grubar, 1976) (Ahmed Hromadzic).mp3
/Users/zigamilek/Desktop/Pravljice3/495 - 2022-10-26 - Benjamin bi rad pobozal mavrico (prip. Matej Recer, 2010) (Jurij Cernic).mp3
/Users/zigamilek/Desktop/Pravljice3/758 - 2023-07-19 - Benjamin isce sreco (prip. Vesna Jevnikar, 2011) (Jurij Cernic).mp3
/Users/zigamilek/Desktop/Pravljice3/767 - 2023-07-28 - Benjamin spleza na drevo (prip. Martina Mauric Lazar, 2011) (Jurij Cernic).mp3
/Users/zigamilek/Desktop/Pravljice3/16 - 2021-07-08 - Besede, taksne in drugacne_ Pikine zelje (prip. Marjana Klansek, 1976) (Tone Pavcek. Vlasta Orel).mp3
/Users/zigamilek/Desktop/Pravljice3/709 - 2023-05-30 - Besedko Snedko (prip. Gregor Gruden, 2014) (Matej Zist).mp3
/Users/zigamilek/Desktop/Pravljice3/967 - 2024-02-23 - Biserni colnicek (prip. Jozef Roposa, 1994) (Bogdan Novak).mp3
/Users/zigamilek/Desktop/Pravljice3/572 - 2023-01-12 - Bistra Katarina in hudobni kralj (prip. Boris Kralj, 1975) (Madzarska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/728 - 2023-06-19 - Bitka nad mestom (prip. Pavle Ravnohrib, 1984) (Bogi Pretnar).mp3
/Users/zigamilek/Desktop/Pravljice3/282 - 2022-03-31 - Bobek in barcica (prip. Anja Stefan, 2004) (Anja Stefan).mp3
/Users/zigamilek/Desktop/Pravljice3/311 - 2022-04-29 - Bogata goska (prip. Robert Waltl, 1995) (Leonora Robinson).mp3
/Users/zigamilek/Desktop/Pravljice3/873 - 2023-11-16 - Bogata in uboga sestra - premiera (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice4/368 - 2019-02-12 - Boj z belo posastjo (prip. Jernej Kuntner, Unknown Year) (Tanja Cmrecnjak).mp3
/Users/zigamilek/Desktop/Pravljice3/1051 - 2024-05-20 - Bojan Varjacic _ Rajko_ O pujsku, ki je imel kratek spomin (prip. Gaja Filac, 2024) (Bojan Varjacic _ Rajko).mp3
/Users/zigamilek/Desktop/Pravljice3/54 - 2021-08-14 - Bojecka (prip. Janko Petrovec, 1997) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice4/757 - 2020-03-06 - Bolniska pravljica (prip. Vesna Jevnikar, 1993) (Brigita Lipovsek).mp3
/Users/zigamilek/Desktop/Pravljice3/780 - 2023-08-10 - Borovnicja princeska (prip. Sabina Kogovsek, 2005) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice3/990 - 2024-03-18 - Boter jez se je zbudil (prip. Polona Juh, 2009) (Ivanka Mestnik).mp3
/Users/zigamilek/Desktop/Pravljice3/772 - 2023-08-02 - Boter natancnik (prip. Stefka Drolc, 1981) (Holandska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/843 - 2023-10-12 - Boter zajec in boter volk (prip. Judita Zidar, 1993) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/186 - 2021-12-24 - Bozicni vrancek Rasputin najde sreco (prip. Helena Persuh, 2006) (Isabel Abedi).mp3
/Users/zigamilek/Desktop/Pravljice4/867 - 2020-06-27 - Brata (prip. Romana Salehar, 1996) (Korejska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/28 - 2021-07-19 - Brata Stumf (prip. Rafael Voncina, 2006) (Primoz Suhodolcan).mp3
/Users/zigamilek/Desktop/Pravljice3/513 - 2022-11-12 - Bremenski mestni godci (prip. Bara Levstik, 1977) (Brata Grimm).mp3
/Users/zigamilek/Desktop/Pravljice3/538 - 2022-12-08 - Brezposelni snezeni mozje (prip. Vera Per, 1980) (Suncana Skrinjaric).mp3
/Users/zigamilek/Desktop/Pravljice3/236 - 2022-02-12 - Brkati-kosmati - 27.2.1977 (prip. Zlatko Sugman, 1977) (S. Marsak).mp3
/Users/zigamilek/Desktop/Pravljice3/1024 - 2024-04-23 - Brsljan pravljic (prip. Vesna Jevnikar, 2006) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/225 - 2022-02-01 - Brsljanko (prip. Maja Sever, 2010) (Doroteja Lampic).mp3
/Users/zigamilek/Desktop/Pravljice3/551 - 2022-12-22 - Buba Debeluba (prip. Vesna Jevnikar, Unknown Year) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice3/331 - 2022-05-19 - Budilka v gozdu (prip. Aja Kobe, 2022) (James Kr_ss_Cene Vipotnik).mp3
/Users/zigamilek/Desktop/Pravljice3/160 - 2021-11-28 - Butalci gredo po sol (prip. Brane Grubar, 1976) (Fran Milcinski).mp3
/Users/zigamilek/Desktop/Pravljice3/95 - 2021-09-23 - Buuu_ (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/405 - 2022-08-02 - Cajna dezela (prip. Marijana Brecelj, 1989) (Alenka Juvan).mp3
/Users/zigamilek/Desktop/Pravljice3/142 - 2021-11-10 - Caricna zabica (prip. Nika Juvanova, 1976) (Ruska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/564 - 2023-01-04 - Carobna beseda (prip. Damjana Cerne, 2008) (Valentina Assejeva_Franjo Jamnik).mp3
/Users/zigamilek/Desktop/Pravljice3/334 - 2022-05-22 - Carobna kost (prip. Matej Zemljic, 2022) (Majda Koren).mp3
/Users/zigamilek/Desktop/Pravljice4/1010 - 2020-11-19 - Carobna kreda, O prstkih (prip. Jerca Mrzel, 1984) (Marusa Gucek).mp3
/Users/zigamilek/Desktop/Pravljice3/168 - 2021-12-06 - Carobna metla in psicek Seni (prip. Pavle Ravnohrib, 2012) (Zdenka Kokotec).mp3
/Users/zigamilek/Desktop/Pravljice4/153 - 2018-07-09 - CAROBNA PAHLJACA (prip. Marjana Klansek, Unknown Year) (Japonska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice4/997 - 2020-11-05 - Carobna piscal (prip. Violeta Tomic, 1996) (ljudska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/1075 - 2024-06-13 - Carobne besede (prip. Ljerka Belak, 2012) (Aleksandra Panic).mp3
/Users/zigamilek/Desktop/Pravljice4/1031 - 2020-12-10 - Carobne besede - pravljica Aleksandre Panic v zivo (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/936 - 2024-01-23 - Carobni prstan_ Mucek in cucek (prip. Alenka Svetel, 1976) (Kitajska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice4/467 - 2019-05-23 - Carovnicin dvorec (prip. Matej Zemljic, 2019) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/740 - 2023-07-01 - Ce bi_ Prijatelj (prip. Dare Valic, 1984) (Jovan Jovanovic Zmaj. Napisala_ Sasa Vegri).mp3
/Users/zigamilek/Desktop/Pravljice3/1017 - 2024-04-14 - Ce Maja ne more spati (prip. Majda Grbac, 1976) (Jana Milcinski).mp3
/Users/zigamilek/Desktop/Pravljice3/221 - 2022-01-28 - Ce omaro boli trebuh (prip. Tomaz Gubensek, 1998) (Mira Zelinka).mp3
/Users/zigamilek/Desktop/Pravljice3/293 - 2022-04-11 - Ce sreca odide na pocitnice (prip. Vesna Jevnikar, 1995) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice3/1081 - 2024-06-19 - Ce sreca odide na pocitnice (prip. Gregor Cusin, 2006) (Manka Kremensek Krizman).mp3
/Users/zigamilek/Desktop/Pravljice3/1068 - 2024-06-06 - Cesarjeva nova oblacila (prip. Timotej Vorih, Sabina Kogovsek, Ivo Ban, Polona Juh, Ales Valic,  Uros Smolej, Vesna Jevnikar, Zvone Hribar, Dare Valic, Vojko Zidar, Marko Mandic, Ljerka Belak, 2005) (Hans Christian Andersen).mp3
/Users/zigamilek/Desktop/Pravljice3/444 - 2022-09-10 - Cesta, ki nikamor ne pelje (prip. Ivanka Mezan, 1977) (Gianni Rodari).mp3
/Users/zigamilek/Desktop/Pravljice4/1067 - 2021-01-16 - Cevlji (prip. Zeljko Hrs, 2006) (Anica Perpar).mp3
/Users/zigamilek/Desktop/Pravljice3/604 - 2023-02-12 - Cevlji za jezke (prip. Marijana Brecelj, 1981) (Eva Bilov).mp3
/Users/zigamilek/Desktop/Pravljice3/749 - 2023-07-10 - Cira cara noc je tu (prip. Barbara Zefran, 2008) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice3/591 - 2023-01-30 - Clovek in lev (prip. Mina Jeraj, 1975) (Bolgarska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/1021 - 2024-04-19 - Cmokaci z barja (prip. Marijana Klansek, 1985) (Irma Lavrencic).mp3
/Users/zigamilek/Desktop/Pravljice3/757 - 2023-07-18 - Cmrlj in Drobtinica (prip. Sandi Pavlin, 2011) (Maja Cimerman).mp3
/Users/zigamilek/Desktop/Pravljice3/1050 - 2024-05-16 - Cmrlj in piscalka (prip. Janja Majzelj, 2018) (Anja Stefan).mp3
/Users/zigamilek/Desktop/Pravljice3/192 - 2021-12-30 - Cokoladni vulkan (prip. Polona Juh, Ivo Ban, Gregor Cusin, 2015) (Primoz Suhodolcan).mp3
/Users/zigamilek/Desktop/Pravljice3/818 - 2023-09-17 - Copate sem pozabila (prip. Majda Potokar, 1981) (Ela Peroci).mp3
/Users/zigamilek/Desktop/Pravljice3/615 - 2023-02-23 - Coprnicka Maricka v Benetkah (prip. Martina Mauric Lazar, 2014) (Mateja Crv Suznik).mp3
/Users/zigamilek/Desktop/Pravljice3/418 - 2022-08-15 - Cricek Jakec (prip. Stanislava  Bonisegna, 1995) (Mira Zelinka).mp3
/Users/zigamilek/Desktop/Pravljice3/110 - 2021-10-08 - Cricek v telefonski centrali (prip. Ivan Rupnik, 1994) (Luj Sprohar).mp3
/Users/zigamilek/Desktop/Pravljice3/957 - 2024-02-13 - Crke priredijo maskarado (prip. Marko Okorn, 1982) (Joze Petelin).mp3
/Users/zigamilek/Desktop/Pravljice3/985 - 2024-03-13 - Crkljalni dan (prip. Barbara Zefran, 2012) (Mateja Reba).mp3
/Users/zigamilek/Desktop/Pravljice3/150 - 2021-11-18 - Crni moz (prip. Jurij Soucek, 1997) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/966 - 2024-02-22 - Crnuska (prip. Petra Govc, 2003) (Mira Voglar).mp3
/Users/zigamilek/Desktop/Pravljice3/796 - 2023-08-26 - Crviva cesnja (prip. Darja Reichman, 1996) (Mira Zelinka).mp3
/Users/zigamilek/Desktop/Pravljice4/1187 - 2021-05-19 - Crvive pesmi (prip. Matej Puc, 2021) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/839 - 2023-10-08 - Cudezna krava (prip. Ivanka Mezan, 2005) (Lojze Zupanc).mp3
/Users/zigamilek/Desktop/Pravljice3/1069 - 2024-06-07 - Cudezna krogla (prip. Zvezdana Mlakar, 1991) (Arcadio Lobato).mp3
/Users/zigamilek/Desktop/Pravljice3/7 - 2021-06-29 - Cudezna radirka (prip. Violeta Tomic, 1994) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice3/761 - 2023-07-22 - Cudezne kapljice (prip. Marinka Stern, 2002) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice3/1027 - 2024-04-26 - Cudezni cvet (prip. Marjana Klansek, 1979) (Vietnamska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/858 - 2023-10-29 - Cudezni kovcek (prip. Damjana Cerne, 2011) (Aleksandra Kocmut).mp3
/Users/zigamilek/Desktop/Pravljice3/402 - 2022-07-29 - Cudezno drevo (prip. Polona Juh, 2013) (Natalija Sinkovic).mp3
/Users/zigamilek/Desktop/Pravljice3/291 - 2022-04-09 - Cudoviti barvniki (prip. Alenka Vipotnik, 1983) (Norman George Lorimer Hunter).mp3
/Users/zigamilek/Desktop/Pravljice3/834 - 2023-10-03 - Cufko (prip. Matej Recer, 2011) (Ida Paradiz).mp3
/Users/zigamilek/Desktop/Pravljice3/41 - 2021-08-01 - Dan in noc (prip. Sasa Mihelcic._t, 1999) (Valerija Skrinjar Tvrz).mp3
/Users/zigamilek/Desktop/Pravljice3/218 - 2022-01-25 - Darila strica Staneta (prip. Slavko Cerjak, 1983) (Milutin Danojlic).mp3
/Users/zigamilek/Desktop/Pravljice3/536 - 2022-12-06 - Darilo (prip. Zvezdana Mlakar, 2007) (Anja Stefan).mp3
/Users/zigamilek/Desktop/Pravljice3/119 - 2021-10-18 - Darilo za rojstni dan (prip. Jurij Soucek, Unknown Year) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/698 - 2023-05-19 - Darja Marinsek_ Pozabljiva stonoga (prip. Masa Derganc, 2023) (Darja Marinsek).mp3
/Users/zigamilek/Desktop/Pravljice3/503 - 2022-11-02 - Decek in dedek (prip. Gregor Zorc, 2013) (Tinka Volaric).mp3
/Users/zigamilek/Desktop/Pravljice3/130 - 2021-10-29 - Decek in skodelica caja (prip. Maja Gal Stromar, 2012) (Jernej Znidar).mp3
/Users/zigamilek/Desktop/Pravljice3/362 - 2022-06-19 - Decek in sreca (prip. Martina Mauric Lazar in Gregor Cusin, 2013) (Irena Androjna).mp3
/Users/zigamilek/Desktop/Pravljice3/342 - 2022-05-30 - Decek in veter (prip. Janez Erzen, 1977) (Bolgarska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice4/630 - 2019-10-31 - Decek na belem oblaku (prip. Nina Skrbinsek, 2004) (Nina Kokelj).mp3
/Users/zigamilek/Desktop/Pravljice3/552 - 2022-12-23 - Decek, ki je videl Bozicka (prip. Valter Dragan, 1995) (Carolyn Sherwin Bailey).mp3
/Users/zigamilek/Desktop/Pravljice3/574 - 2023-01-14 - Decek, ki se je smejal v spanju (prip. Branko Jordan, 2005) (Tibetanska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/549 - 2022-12-20 - Decembrska carovnija (prip. Domen Valic, Unknown Year) (Ide Mlakar Crnic).mp3
/Users/zigamilek/Desktop/Pravljice3/906 - 2023-12-20 - Decembrska carovnija (prip. Ljerka Belak, 2005) (Ida Mlakar).mp3
/Users/zigamilek/Desktop/Pravljice4/3 - 2017-12-28 - DEDEK MRAZ (prip. Metka Dulmin, Unknown Year) (Janez Bitenc).mp3
/Users/zigamilek/Desktop/Pravljice3/913 - 2023-12-28 - Dedek Mraz je zbolel (prip. Ales Valic, 1990) (Alenka Juvan).mp3
/Users/zigamilek/Desktop/Pravljice3/754 - 2023-07-15 - Dedkove ure (prip. Maja Koncar, 1999) (Helena Giacomelli).mp3
/Users/zigamilek/Desktop/Pravljice3/969 - 2024-02-25 - Dekle po imenu Yuan Xiao (prip. Anja Novak, 2021) (Katja Simoncic).mp3
/Users/zigamilek/Desktop/Pravljice4/301 - 2018-12-07 - Deklica na nebu (prip. Pavle Ravnohrib, Unknown Year) (Jakutska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/734 - 2023-06-25 - Deklica s culico (prip. Barbara Zefran, 2005) (Mira Voglar).mp3
/Users/zigamilek/Desktop/Pravljice3/1010 - 2024-04-07 - Deklica z zogo (prip. Sasa Mihelcic, 2003) (Manka Kremensek Krizman).mp3
/Users/zigamilek/Desktop/Pravljice3/107 - 2021-10-05 - Delfincek isce svoj zaklad (prip. Branko Jordan, 2006) (Romana Ercegovic).mp3
/Users/zigamilek/Desktop/Pravljice3/62 - 2021-08-22 - Dezela vetrov (prip. Judita Hahn Kreft, 1985) (Grozdana Olujic).mp3
/Users/zigamilek/Desktop/Pravljice3/982 - 2024-03-10 - Deznikar (prip. Gaber Trseglav, 2012) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/837 - 2023-10-06 - Dezniki (prip. Violeta Tomic, 1996) (Alenka Glazer).mp3
/Users/zigamilek/Desktop/Pravljice3/134 - 2021-11-02 - Dezuje, dezuje (prip. Barbara Krajnc, 1997) (Milan Petek).mp3
/Users/zigamilek/Desktop/Pravljice3/385 - 2022-07-12 - Dimnikarcek (prip. Ales Valic, 1986) (Peter Glocko).mp3
/Users/zigamilek/Desktop/Pravljice3/321 - 2022-05-09 - Dingo in Barzuncek (prip. Mojca Ribic, 1989) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/941 - 2024-01-28 - Dinozaver (prip. Boris Juh, 1994) (Marko Jarc).mp3
/Users/zigamilek/Desktop/Pravljice3/417 - 2022-08-14 - Direndaj na nebu (prip. Mojca Ribic, 1989) (Alenka Juvan).mp3
/Users/zigamilek/Desktop/Pravljice3/166 - 2021-12-04 - Divji kostanj z moje ulice (prip. Nika Juvanova, 1976) (Suncana Skrinjaric).mp3
/Users/zigamilek/Desktop/Pravljice4/394 - 2019-03-11 - Dobre novice (prip. Primoz Ekart, Unknown Year) (Kirsti Kivinen).mp3
/Users/zigamilek/Desktop/Pravljice3/169 - 2021-12-07 - Dobro je delil (prip. Brane Grubar, 1976) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/530 - 2022-11-30 - Dobro spi, mali medvedek (prip. Draga Potocnjak, 2007) (Quint Buchholz).mp3
/Users/zigamilek/Desktop/Pravljice4/993 - 2020-11-01 - Dogodivscine male miske (prip. Nika Rozman, 2020) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/320 - 2022-05-08 - Dogodivscine male packice (prip. Matija Rozman, 2010) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/446 - 2022-09-12 - Dogodivscine soncnega zarka (prip. Majda Grbac, 1998) (Marija Demsar).mp3
/Users/zigamilek/Desktop/Pravljice3/97 - 2021-09-25 - Dokler bodo soncnice (prip. Gorazd Logar, 2012) (Franjo Francic).mp3
/Users/zigamilek/Desktop/Pravljice3/570 - 2023-01-10 - Dolgcas (prip. Rok Vihar, 2011) (Uros Marolt).mp3
/Users/zigamilek/Desktop/Pravljice3/935 - 2024-01-22 - Dolgcas in njegovo zivljenje (prip. Vesna Jevnikar, 2012) (Renata Lapanja).mp3
/Users/zigamilek/Desktop/Pravljice3/681 - 2023-05-01 - Dopoldanski in popoldanski otroci (prip. Milena Grm, 1975) (Marja Cerkovnik).mp3
/Users/zigamilek/Desktop/Pravljice3/522 - 2022-11-21 - Draga babi_ (prip. Sabina Kogovsek, 2010) (Tanja Ahacic).mp3
/Users/zigamilek/Desktop/Pravljice3/720 - 2023-06-11 - Drevo srca (prip. Violeta Tomic in  Primoz Ranik, 2002) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice4/658 - 2019-11-28 - Drevored v kaktusovcu (prip. Brane Grubar, 1989) (Suncana Skrinjaric).mp3
/Users/zigamilek/Desktop/Pravljice3/773 - 2023-08-03 - Drugacen zajtrk za Piko (prip. Nina Valic, 2014) (Slavica Selan Trkman).mp3
/Users/zigamilek/Desktop/Pravljice4/228 - 2018-09-20 - Drugacna princeska (prip. Unknown Narrator, Unknown Year) (Damjana Kenda Hussu).mp3
/Users/zigamilek/Desktop/Pravljice3/819 - 2023-09-18 - Duh groznega viteza Macolnika (prip. Jurij Soucek, Unknown Year) (Bostjan Gorenca _ Pizama).mp3
/Users/zigamilek/Desktop/Pravljice3/631 - 2023-03-11 - Duhec Luka in Gregorcki (prip. Jozef Roposa, 2008) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/1078 - 2024-06-16 - Duhec Motimir (prip. Uros Smolej, 2003) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/845 - 2023-10-14 - Dva slepa potnika (prip. Maks Bajc, 1975) (Zlata Vidacek).mp3
/Users/zigamilek/Desktop/Pravljice3/1029 - 2024-04-28 - Dve morski pravljici (prip. Jozef Roposa, 1994) (Dimitrij Kralj).mp3
/Users/zigamilek/Desktop/Pravljice3/918 - 2024-01-05 - Dve o medvedu (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/841 - 2023-10-10 - Dvorec (prip. Ljerka Belak, 2005) (Ruska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/548 - 2022-12-19 - Ena zimska (prip. Judita Hahn, 1974) (Marija Vogelnik).mp3
/Users/zigamilek/Desktop/Pravljice3/933 - 2024-01-20 - Eskimcek v toplih krajih (prip. Alenka Svetel, 1976) (Syd Hoff).mp3
/Users/zigamilek/Desktop/Pravljice3/1052 - 2024-05-21 - Ezop_Kristina Brenk_ Kdo leti najvisje (prip. Branko Jordan, 2024) (Ezop).mp3
/Users/zigamilek/Desktop/Pravljice3/927 - 2024-01-14 - Fantek na oblaku (prip. Pavle Ravnohrib, 1985) (Lojze Kovacic).mp3
/Users/zigamilek/Desktop/Pravljice3/202 - 2022-01-08 - Fanticek kolacek (prip. Vesna Jevnikar, 1992) (Kirsti Kivinen).mp3
/Users/zigamilek/Desktop/Pravljice3/361 - 2022-06-18 - Fotograf Lampca (prip. Barbara Krajnc, 1998) (Miha Mate).mp3
/Users/zigamilek/Desktop/Pravljice3/571 - 2023-01-11 - Frederik (prip. Brane Grubar, 1999) (Leo  Leonni).mp3
/Users/zigamilek/Desktop/Pravljice3/1038 - 2024-05-07 - Gala predstava (prip. Janko Petrovec, 1997) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/998 - 2024-03-26 - Gasper in crka Z (prip. Jana Osojnik, 1994) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice3/685 - 2023-05-05 - Glasbena skrinjica (prip. Slavka Glavinova, 1975) (Lucielle Berthie_Boza Novak).mp3
/Users/zigamilek/Desktop/Pravljice3/747 - 2023-07-08 - Glej, da mi ne bos usla (prip. Branko Jordan, 2002) (Mira Voglar).mp3
/Users/zigamilek/Desktop/Pravljice3/667 - 2023-04-17 - Golazen (prip. Branko Jordan, 2008) (Joze Sevljak).mp3
/Users/zigamilek/Desktop/Pravljice4/992 - 2020-10-31 - Golobi (prip. Vojko Zidar, 1984) (Milos Kordic).mp3
/Users/zigamilek/Desktop/Pravljice3/735 - 2023-06-26 - Gosli pod borovnico (prip. Jerca Mrzel, 1984) (Vaclav Ctvrtek).mp3
/Users/zigamilek/Desktop/Pravljice3/603 - 2023-02-11 - Gospa rima (prip. Zvezdana Mlakar, 2010) (Nevenka Skrlj).mp3
/Users/zigamilek/Desktop/Pravljice3/831 - 2023-09-30 - Gospod in hruska (prip. Andrej Nahtigal, 1990) (Fran Milcinski).mp3
/Users/zigamilek/Desktop/Pravljice3/678 - 2023-04-28 - Gospod Lucko (prip. Branko Jordan, 2014) (Tadej Rodman).mp3
/Users/zigamilek/Desktop/Pravljice3/184 - 2021-12-22 - Gospod Vencelj in njegov vrtni palcek (prip. Vesna Jevnikar, 1994) (Vera Ferra Mikura).mp3
/Users/zigamilek/Desktop/Pravljice3/884 - 2023-11-27 - Gostija pozimi (prip. Andrej Kurent, 1975) (Nadezda Pavlova).mp3
